0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 29 29 0 29 29 29 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 8 28 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(177353.91959999994, 143664.76290000003, 37.0, 171623.38999999998)
['Order', 'Switch trucks', 'Switch products', 'Switch trucks', 'Switch satellites', 'Switch products', 'Crossover', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch trucks']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3  ||	depot 5 | 2 3 5 1  ||	depot 6 | 3 2 1  ||	depot 7 | 1 5 3 2  ||	
3	1	2	3	2	2	5	2	2	3	3	3	2	3	3	3	1	3	2	1	3	5	1	3	2	1	0	3	2	5	
0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	3	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	| 5 0 24 14 0 20 0 4 
0	0	0	2	0	0	0	0	0	1	0	3	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	1	0	0	| 28 4 28 24 12 10 16 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 1 0 0 1 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	| 0 5 30 9 9 0 0 8 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 14 0 
0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	3	| 3 24 6 23 0 30 23 0 
0	0	0	0	0	0	3	0	0	0	0	0	2	1	3	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 15 7 13 0 14 22 16 7 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	1	| 22 18 0 6 18 30 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 11 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	| 0 25 25 25 18 0 0 25 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	2	1	0	| 29 19 28 20 29 19 20 20 
2	0	0	0	0	0	2	0	0	0	0	2	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	| 12 7 13 1 15 21 29 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 8 28 8 8 0 8 28 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(177360.65489999994, 140690.6207, 37.0, 170033.95)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Centralize client', 'Swap clients', 'Swap clients', 'Switch products']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
3	1	2	3	2	5	5	2	2	3	3	3	3	3	3	5	1	3	2	1	3	3	1	2	2	2	0	3	1	2	
0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	3	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	| 5 0 24 14 0 20 0 4 
0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	1	0	0	| 28 4 28 24 12 10 16 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 1 0 0 1 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 5 30 9 9 0 0 8 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 14 0 
0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	3	| 3 24 6 23 0 30 23 0 
0	0	0	0	0	0	3	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 15 7 25 0 14 25 16 7 
0	0	0	0	0	4	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 13 18 0 6 18 30 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	1	0	0	0	0	| 26 19 6 20 26 19 20 20 
2	0	0	0	0	0	2	0	0	0	0	0	2	0	1	2	0	0	0	0	1	0	0	0	0	2	0	0	0	0	| 16 7 13 1 15 21 26 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 8 28 8 8 0 8 28 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 0 0 29 29 29 29 29 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(178007.24369999996, 139892.77240000002, 37.0, 170219.73999999996)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch trucks']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
2	3	3	1	3	5	5	3	2	3	2	2	2	3	3	3	5	3	2	1	1	5	1	3	2	1	2	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 0 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 2 2 2 2 2 2 
0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	3	0	0	0	0	0	| 25 0 24 14 0 20 0 2 
0	0	0	0	1	0	0	0	0	0	0	3	0	0	2	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	| 28 15 25 12 5 16 16 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 3 0 0 3 3 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 3 0 3 0 0 3 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 0 0 5 5 5 5 
2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 12 30 9 9 0 0 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 0 1 1 0 0 1 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 3 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	3	| 27 25 6 27 0 30 23 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	1	0	0	2	2	0	0	| 27 16 15 0 17 24 28 16 
0	0	0	0	3	4	0	0	0	0	0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 13 18 0 6 18 30 5 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 21 21 21 21 0 0 0 21 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	3	0	0	0	0	0	1	0	| 29 19 6 20 29 23 20 20 
0	2	0	0	2	0	0	0	0	2	0	0	2	0	4	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	| 2 27 13 5 24 10 15 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 0 0 0 1 0 
0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 11 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 0 17 17 17 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(178552.80299999996, 128448.48400000001, 38.0, 165382.54)
['Order', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
3	1	2	3	2	5	5	2	2	3	3	3	3	3	3	3	1	3	2	1	3	5	1	2	2	1	0	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	3	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	| 5 0 24 14 0 20 0 4 
0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	1	0	0	| 28 4 28 24 12 10 16 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 1 0 0 1 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 5 30 9 9 0 0 8 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 14 0 
0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	3	| 3 24 6 23 0 30 23 0 
0	0	0	0	0	0	3	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 15 7 25 0 14 25 16 7 
0	0	0	0	0	4	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 13 18 0 6 18 30 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	| 29 19 6 20 29 19 20 20 
2	0	0	0	0	0	2	0	0	0	0	0	2	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	2	0	| 16 7 13 1 15 21 29 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 8 28 8 8 0 8 28 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(178552.80299999996, 138724.77240000002, 37.0, 170024.61999999997)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Swap clients']
< depot 0 | 1 2 3  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 3 4 2 1  ||	depot 7 | 1 5 3 4 2  ||	
3	1	3	2	3	2	3	3	3	2	1	3	3	3	3	2	0	3	5	3	2	2	1	1	3	4	3	3	3	3	
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 0 6 6 6 6 6 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 2 11 11 11 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 9 9 20 9 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 5 5 0 5 0 5 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 8 8 8 0 
0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	1	| 0 18 30 7 0 0 8 25 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 14 0 14 0 0 14 
0	0	0	0	2	2	0	0	0	0	0	4	0	0	2	0	0	0	0	2	0	0	0	0	0	3	0	0	3	0	| 5 0 15 12 20 6 26 29 
0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 0 0 7 7 7 7 
3	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	| 0 12 22 30 13 0 0 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	0	0	0	| 20 20 0 20 20 0 0 26 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 11 11 11 0 11 0 11 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 12 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 0 15 15 0 
1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	| 12 18 25 0 1 29 27 18 
0	0	0	0	3	1	0	4	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	| 18 8 0 6 15 5 26 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 23 23 0 0 0 23 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 3 3 0 0 3 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 19 19 0 0 19 
2	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	2	0	0	1	2	0	| 1 28 21 10 22 8 25 29 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 1 1 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 21 21 0 0 0 21 0 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 0 0 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 0 14 14 14 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 16 0 16 16 0 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 0 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 0 0 24 24 24 24 24 0 
