0	0	0	0	2	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 5 24 8 8 0 0 0 14 
0	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 9 9 0 0 9 9 
0	0	4	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 13 3 15 13 0 0 13 
2	0	0	0	3	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	2	0	0	| 24 18 11 5 1 21 11 28 
4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 1 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	2	0	| 0 19 29 0 0 0 23 0 
0	0	0	0	0	0	0	0	0	4	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	| 0 15 26 14 10 26 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	3	1	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	| 8 0 4 21 0 21 4 5 
3	0	0	0	0	6	0	0	3	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 1 13 0 9 9 0 
0	0	0	0	0	5	2	0	2	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 9 10 17 0 17 6 17 
0	0	0	0	0	2	0	3	4	7	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	| 0 0 6 8 10 21 9 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 14 15 >
(162785.4657, 203437.0643, 36.0, 189778.15000000008)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Crossover', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Switch trucks', 'Swap clients', 'Centralize client']
< depot 0 | 1 3 5  ||	depot 1 | 3 5 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 3 2  ||	
1	3	1	3	3	1	3	3	1	3	1	3	3	3	1	3	2	5	1	0	1	2	3	5	3	1	3	3	1	0	
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 5 24 0 5 5 5 5 5 
1	0	0	4	0	0	0	0	0	0	0	3	3	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	| 1 12 13 14 14 0 4 26 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	| 0 0 21 0 8 21 26 8 
0	0	0	0	0	0	0	7	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	| 25 0 25 8 13 22 25 8 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 12 3 18 3 3 0 
0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 4 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 0 0 10 10 10 10 
0	2	0	0	4	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 28 2 2 5 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	| 28 1 4 1 0 4 0 1 
0	0	3	5	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 5 4 7 4 3 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	2	1	1	0	| 28 24 26 0 8 27 14 29 
0	3	0	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 24 2 0 8 7 7 7 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	| 19 18 19 19 0 0 0 19 
0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 9 9 0 0 9 9 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 0 3 19 15 3 0 0 3 
2	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	3	0	0	| 24 18 11 6 1 21 11 28 
4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 1 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	5	0	0	0	0	5	0	0	0	0	0	4	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	| 0 15 22 14 8 3 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	3	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	| 10 0 4 21 0 21 4 6 
3	0	4	0	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 1 3 0 9 9 0 
0	0	0	0	5	0	2	6	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 9 8 17 0 17 5 17 
0	0	0	0	2	0	0	2	4	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	| 0 0 5 10 8 21 9 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 14 15 >
(163809.23129999998, 194724.99280000007, 36.0, 186390.72000000006)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Crossover', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Crossover', 'Centralize client', 'Swap clients', 'Switch trucks']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 3 2  ||	
1	3	1	3	3	1	3	3	1	3	1	3	3	3	1	3	2	5	1	1	1	2	3	5	3	0	3	3	1	3	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 5 22 0 5 5 5 5 5 
0	0	0	4	0	0	0	0	0	0	0	3	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	| 30 12 19 14 19 0 4 19 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	| 0 0 21 0 10 21 20 10 
0	0	0	0	0	0	0	0	0	6	0	0	2	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 10 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 12 3 18 3 3 0 
0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 4 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	2	0	0	3	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	| 0 2 21 2 5 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
2	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 1 4 1 0 4 0 1 
0	0	2	5	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 5 4 7 4 3 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	0	2	0	1	0	| 2 24 22 0 10 27 14 29 
0	0	0	0	0	0	3	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	| 24 30 0 10 7 7 7 0 
0	0	0	0	0	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 6 24 8 8 0 0 0 14 
0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 9 9 0 0 9 9 
0	0	3	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 13 15 3 0 0 3 
0	3	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	0	0	0	| 24 18 11 6 2 21 11 2 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 28 1 28 28 28 28 28 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	4	0	0	0	5	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	| 0 15 20 14 10 20 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	3	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	| 4 0 8 21 0 21 4 6 
4	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	2	| 30 0 1 20 0 9 9 0 
0	0	0	0	4	0	2	0	2	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 9 10 17 0 17 5 17 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 1 1 1 1 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 14 15 >
(163836.17250000002, 181719.2163, 37.0, 180813.91000000003)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Crossover', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch trucks']
< depot 0 | 1 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 1 3  ||	depot 7 | 1 3 2  ||	
1	3	1	3	3	1	3	3	1	3	1	3	3	3	1	3	2	5	1	0	1	2	3	5	3	1	3	3	1	0	
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 5 22 0 5 5 5 5 5 
1	0	0	4	0	0	0	0	0	0	0	3	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 1 12 19 14 19 0 4 19 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	| 0 0 21 0 10 21 26 10 
0	0	0	0	0	0	0	0	0	7	0	0	2	0	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	| 25 0 25 10 13 22 25 22 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 12 3 18 3 3 0 
0	0	0	6	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 0 0 12 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 4 
0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	2	0	0	4	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 28 2 2 5 0 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
5	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	| 28 1 4 1 0 4 0 1 
0	0	2	5	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 16 5 4 7 4 3 0 
0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	2	0	2	0	0	2	1	1	0	| 28 24 22 0 10 27 14 29 
0	3	0	0	0	0	3	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 24 2 0 10 7 7 7 0 
0	0	0	0	0	2	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	| 6 24 8 8 0 0 0 14 
0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 9 9 0 0 9 9 
0	0	1	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 13 15 3 0 0 3 
2	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	3	0	0	0	3	0	0	| 24 18 11 6 1 21 11 28 
4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 1 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	5	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	| 0 15 26 14 10 26 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	3	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	| 8 0 4 21 0 21 4 6 
3	0	3	0	6	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 1 3 0 9 9 0 
0	0	0	0	5	0	2	0	2	6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 9 10 17 0 17 5 17 
0	0	0	0	2	0	0	2	4	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	| 0 0 5 8 10 21 9 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 14 15 >
(163836.17250000002, 183837.10360000003, 36.0, 181629.24000000005)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Crossover', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites']
< depot 0 | 1 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
1	3	3	2	1	1	3	3	3	3	1	3	2	3	1	3	1	2	3	1	3	2	3	2	3	3	1	3	3	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 0 1 1 
0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 11 
0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	| 25 0 25 14 12 22 25 22 
0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 29 0 6 29 0 29 0 12 
0	0	2	4	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 4 7 3 3 3 0 
0	0	1	2	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 4 17 14 0 0 21 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	1	0	0	0	0	2	0	2	0	0	0	3	0	4	0	0	3	0	0	0	0	0	0	| 21 0 24 19 15 13 8 19 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	0	0	1	0	0	4	0	0	3	0	0	4	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 0 19 4 13 10 0 0 7 
0	0	0	0	0	4	0	0	0	0	0	0	0	6	0	3	0	0	0	0	3	0	1	0	0	0	0	0	0	0	| 21 16 0 23 14 0 0 6 
0	0	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 14 4 4 0 4 0 4 
0	0	0	0	0	3	0	0	0	1	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 14 10 16 28 14 6 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	2	2	1	0	0	2	1	0	0	| 28 24 22 0 15 27 18 23 
0	0	0	0	0	0	2	0	1	4	0	4	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	| 10 13 0 12 9 24 7 0 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 0 0 0 3 
0	0	0	0	3	0	6	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 5 8 0 0 7 10 
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 2 20 20 20 0 0 20 
2	0	0	0	0	0	5	0	0	0	1	2	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 11 13 13 12 1 17 17 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 0 23 23 0 0 0 23 0 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 9 9 0 0 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 7 26 26 0 0 
0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	| 19 0 19 8 0 19 2 20 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	3	0	0	| 16 0 18 28 0 16 16 0 
0	0	0	5	4	0	3	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 14 7 18 4 0 14 5 7 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 11 11 11 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(164307.64349999998, 178975.671, 37.0, 180156.67999999993)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch satellites', 'Switch satellites', 'Centralize client', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch trucks', 'Centralize client', 'Switch satellites', 'Switch products', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch products', 'Switch products', 'Centralize client']
< depot 0 | 1 3  ||	depot 1 | 2 3 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 3  ||	depot 5 | 1 3 2  ||	depot 6 | 3 2 1  ||	depot 7 | 1 3 2  ||	
1	3	3	2	1	1	3	3	3	3	1	3	2	1	1	2	3	2	3	1	3	3	3	2	3	3	3	3	1	0	
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 0 1 1 
0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 11 
